x1,x2,y
0.1257302210933933,0.6925351327297246,0.544985055304323
-0.1321048632913019,0.04622953188085499,-0.634349415002339
0.6404226504432821,0.608365295499556,-0.21727730894556707
0.10490011715303971,0.21689181781054045,-1.4954051228976553
-0.535669373161111,-1.1116144366493221,-2.216003050537594
0.36159505490948474,0.09449930710852228,0.23947493482117593
1.3040000451301372,0.5649772091632614,-0.2707338782663242
0.9470809631292422,0.8563715966605514,0.9319749734005212
-0.7037352358069926,-0.8349872538473451,-1.501716107717848
-1.2654214710460525,-1.0343667375867163,-1.6915860137231093
-0.6232744625373522,-0.5372658516603529,1.502093231500775
0.0413259793472436,0.014875591025288279,0.08958850897744487
-2.3250307746388343,-1.8773981806668325,-2.668583693047157
-0.21879166393254573,-0.5012223843378357,-0.3921274968790477
-1.2459109472530652,-1.5237301555807194,-2.719568159909759
-0.7322673547034516,-0.9179920384395741,0.6068819086974352
-0.5442589828573099,0.10036198403597618,0.30355743636318344
-0.31630015636915454,-0.06595922186289724,-0.848295288093741
0.4116305363741328,0.6227821093953141,0.6409187053109368
1.0425133694426776,1.5239946537063158,0.3709356436309338
-0.12853466294403426,-0.692543196941809,0.2677465666354058
1.3664634705496859,1.3481469871806593,0.023490752092527822
-0.6651946734866135,-1.0696927913906635,-0.39772397072124915
0.3515100700930197,0.11404175664097185,1.8527799084828969
0.9034701816518086,0.9648960667067747,1.34975145596153
0.09401229776087457,0.8823824717769116,-0.49607708935789535
-0.7434992493538084,-0.9858818707206409,0.20627073008308594
-0.9217253762584194,-0.7847784278036569,1.0288176200814727
-0.45772582566733916,0.21193774144358735,0.2732082075104731
0.2201951234700494,-0.5687479609066466,0.3174291363493396
-1.009618183538736,-0.6266380894777082,-1.8118365102241012
-0.20917557487171307,-0.32147953509631266,0.22646345438906829
-0.15922500991447772,-0.5682274936666102,1.7630417349453795
0.5408455846858077,0.5059918792854505,-1.4760345830220327
0.2146591225063409,0.4691902289284847,1.1919485443365732
0.3553727090399214,-0.1717517139311679,0.5031645830938978
-0.6538286094183394,-0.33306799661130093,0.8595280686698956
-0.12961363369276946,-0.017005912144166913,-0.2575486498146611
0.7839754700613295,0.006273723047706459,-1.3797470301897088
1.4934311452207607,1.97145134964667,3.4848685360487455
-1.2590655321041202,-0.46230109077322357,-2.4184484262886174
1.5139237747390626,0.7811756458466912,2.31424399657302
1.3458754237823045,0.7833848976604206,1.2183051398613938
0.7813114007004275,1.010439237434126,0.7417251050874353
0.2644556303293035,-0.036160019427993184,0.40207948696385676
-0.3139228145364278,-1.1709975542404516,-0.8597888824274785
1.4580206835369587,1.6908576030299307,1.644604540606612
1.9602583164499647,1.5725973646428584,2.2679333362097096
1.801634869866125,2.394820991375359,2.603235431591914
1.31510376473437,1.2308165733719891,1.44012527492233
0.357380410658956,0.3814005732186712,0.6760725691242497
-1.2083186322821715,0.47059533487132854,0.11986588916357688
-0.004454133120083229,-0.08949697947178244,-0.9064759427185333
0.6564749350763358,0.049272065622629035,0.7266188319791694
-1.2883614637495544,-0.9160901812150195,-0.8100489495103775
0.39512206018200824,0.8839750996561396,1.4305584626270085
0.42986369482223,-0.2386691162354303,0.3662815518973797
0.6960427239628685,0.10270162451756659,0.7953916101523265
-1.184117966757189,-0.7224058242175365,-1.5290648988855673
-0.6617025720390349,-2.128034753473042,0.5785534555003168
-0.43643524714322124,-0.8954875267057301,-0.7576072977434405
-1.169801907772864,-0.5380994849972566,-0.48450930792264457
1.739367877130134,1.0981243436275592,1.6374927779979833
-0.4959107284421519,-1.209970149099249,-0.4650660146953015
0.3289696294602021,1.225959032782815,-0.8940885859688947
-0.258572545473924,-0.9121256150157734,-0.20186046660624254
1.5834728788021222,1.005095529561745,1.5538267940554797
1.3203609870818391,0.8699230400201237,-0.1632394981651275
0.6333526228249152,0.5482542952487829,-0.10708777227872246
-2.2035098806466507,-1.9475605054692948,-2.657362166534818
0.05202897425988651,0.0011406401243542336,-1.4766756142750805
0.6836861907765345,0.5756962421591825,-0.5334775771019741
1.0039615758421696,0.7598310462905243,2.4735248813913318
-0.6179070447076008,-0.44768871541945987,-1.647889468459152
1.8220113633283233,0.26814624675447885,0.965333379369883
-1.3204309700132935,-0.835812427126853,-2.7161920813069496
-0.6615280218152191,-1.2314507664426935,0.5658538963307029
0.9350499881140221,-0.3352827651233129,1.8532581516104196
0.049054613825311656,0.7299176443058528,0.3672712321570792
2.002392583645255,0.9591564273166513,2.086633286937386
0.18851919251246557,0.240749906987077,-0.3033545570312021
-0.6331940901922267,-0.8928360156862207,-0.9176032508274901
-0.37756350523280824,-0.6412839121214702,-1.0517182454118523
-1.0911461176191954,-0.6310895098042772,-0.4328786955260532
-1.277680166386608,-1.5462566127050406,-0.5854857908920825
0.6304114907682319,0.6906663303220766,1.543039914291907
0.5811658124128057,0.6552788880517493,2.630060846554783
1.294558819441117,1.617871012520967,2.0017274518767696
-0.7546057912599311,-0.7717912432564704,-0.12007737243215177
1.689107452443673,1.8745770886370439,2.692805429509933
-0.2873877078086663,0.6304371871240994,-1.8293975656548533
1.5744082788445868,2.052867762785902,1.5791407432513436
-0.4327858471825968,-0.05319019935038005,-1.945288745052799
-0.735483292342275,-0.363803597909318,0.8417688701729721
0.24978537155866684,1.6245557776099038,-0.24322424526980838
1.0314530848694723,1.941250447294356,2.804573854547132
0.16100957671534466,-0.25450098068211124,1.222532677095256
-0.5855288241233366,-0.0066185411595247046,-1.13776502985804
-1.341219714076669,-0.7719961552295512,-3.0009862076359566
-1.401520214917428,-1.085082441184782,-2.525537548665992
0.5026828498748657,0.47880242896096803,1.541404053130803
0.989713033285805,1.035662982859801,0.6684104285568935
-0.1642945926252907,0.33724356456456706,-1.6455796887119665
-1.0743648582284346,-0.7501069557569305,-1.2990765688872032
0.8730421526217066,0.8683305793772488,2.565748151203698
-1.2803939447145731,-0.3282449987003381,0.32884291869909243
-0.7130680950592722,-0.41159435433373337,-1.1861542473460058
0.6210178535400985,0.7693255236886196,0.9291330538950959
-2.2501411735745918,-1.3049978905699562,-1.637395433543945
0.38636959756630584,1.1257268860822556,-1.092795555907498
-0.5816408364095031,0.14820779547259605,-1.1145633217717936
0.10927969747781388,0.27603123439569743,-0.29613368102606763
-0.07570152622082311,0.043346506011373485,0.32835066046375955
0.20211439504395987,-0.4501102728905389,-0.3081869286245664
0.6941719367070082,0.7013688214173823,-0.703215059814463
-0.7583697508984092,-1.1252806806916387,-0.43416293776754483
1.4209820223119163,0.6247658970916542,0.7789746633139694
0.726093788947765,0.9061294948927376,-0.5018024011767646
0.843732662303268,0.6246975380547372,-0.3816641372995818
1.1648639811110282,1.1679959329035068,0.9418856531806952
0.7875882217058694,0.31658901867569605,2.2386452457590753
0.844078680578592,1.2758649482009552,0.6695327013266561
0.07559361074288512,0.13236097862242538,1.1487186947979164
-1.4267738509897323,-0.5475549172749767,-3.672905404945424
-0.13504510003701392,0.22868416506130168,-0.9737061588155507
-0.7695146401767057,-0.5329871928420336,-2.0275044774587645
-1.4227417685154136,-1.3774571203676917,-1.6972969548151766
0.25845279091298756,0.22251602155482209,1.0286475994000273
-0.5685494541476426,-0.040834320574803795,-1.1150162715111618
-1.0298044380114637,-0.47501468333219116,-2.27429611203079
